CIK,Company,Type,Date,complete_text_file_link,html_index,Filing Date,Period of Report,SIC,htm_file_link,State of Inc,State location,Fiscal Year End,filename
1131554,SYNCHRONOSS TECHNOLOGIES INC,10-K,2021-03-16,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000012.txt,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000012-index.html,2021-03-16,2020-12-31,7371,https://www.sec.gov/Archives/edgar/data/1131554/000113155421000012/sncr-20201231.htm,,NJ,1231,113155410K2020_https___www.htm
1131554,SYNCHRONOSS TECHNOLOGIES INC,8-K,2021-03-08,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000007.txt,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000007-index.html,2021-03-08,2021-03-08,7371,https://www.sec.gov/Archives/edgar/data/1131554/000113155421000007/sncr-20210308.htm,,NJ,1231,11315548K2021_https___www.htm
1131554,SYNCHRONOSS TECHNOLOGIES INC,8-K,2021-03-10,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000009.txt,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000009-index.html,2021-03-10,2021-03-08,7371,https://www.sec.gov/Archives/edgar/data/1131554/000113155421000009/sncr-20210308.htm,,NJ,1231,11315548K2021_https___www.htm
320340,INTELLIGENT SYSTEMS CORP,10-K,2021-03-04,https://www.sec.gov/Archives/edgar/data/320340/0001437749-21-004982.txt,https://www.sec.gov/Archives/edgar/data/320340/0001437749-21-004982-index.html,2021-03-04,2020-12-31,7372,https://www.sec.gov/Archives/edgar/data/320340/000143774921004982/ins20201231_10k.htm,GA,GA,1231,32034010K2020_https___www.htm
320340,INTELLIGENT SYSTEMS CORP,8-K,2021-01-11,https://www.sec.gov/Archives/edgar/data/320340/0001171843-21-000192.txt,https://www.sec.gov/Archives/edgar/data/320340/0001171843-21-000192-index.html,2021-01-11,2021-01-11,7372,https://www.sec.gov/Archives/edgar/data/320340/000117184321000192/f8k_010821.htm,GA,GA,1231,3203408K2021_https___www.htm
320340,INTELLIGENT SYSTEMS CORP,8-K,2021-02-11,https://www.sec.gov/Archives/edgar/data/320340/0001171843-21-000948.txt,https://www.sec.gov/Archives/edgar/data/320340/0001171843-21-000948-index.html,2021-02-11,2021-02-11,7372,https://www.sec.gov/Archives/edgar/data/320340/000117184321000948/f8k_021021.htm,GA,GA,1231,3203408K2021_https___www.htm
896878,INTUIT INC,10-Q,2021-02-23,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000059.txt,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000059-index.html,2021-02-23,2021-01-31,7372,https://www.sec.gov/Archives/edgar/data/896878/000089687821000059/intu-20210131.htm,DE,CA,0731,89687810Q2021_https___www.htm
896878,INTUIT INC,8-K,2021-01-22,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000022.txt,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000022-index.html,2021-01-22,2021-01-21,7372,https://www.sec.gov/Archives/edgar/data/896878/000089687821000022/intu-20210121.htm,DE,CA,0731,8968788K2021_https___www.htm
896878,INTUIT INC,8-K,2021-02-09,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000049.txt,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000049-index.html,2021-02-09,2021-02-09,7372,https://www.sec.gov/Archives/edgar/data/896878/000089687821000049/intu-20210209.htm,DE,CA,0731,8968788K2021_https___www.htm
896878,INTUIT INC,8-K,2021-02-23,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000057.txt,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000057-index.html,2021-02-23,2021-02-23,7372,https://www.sec.gov/Archives/edgar/data/896878/000089687821000057/intu-20210223.htm,DE,CA,0731,8968788K2021_https___www.htm
1131554,SYNCHRONOSS TECHNOLOGIES INC,10-Q,2021-05-10,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000023.txt,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000023-index.html,2021-05-10,2021-03-31,7371,https://www.sec.gov/Archives/edgar/data/1131554/000113155421000023/sncr-20210331.htm,,NJ,1231,113155410Q2021_https___www.htm
1131554,SYNCHRONOSS TECHNOLOGIES INC,8-K,2021-05-10,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000022.txt,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000022-index.html,2021-05-10,2021-05-10,7371,https://www.sec.gov/Archives/edgar/data/1131554/000113155421000022/sncr-20210510.htm,,NJ,1231,11315548K2021_https___www.htm
1131554,SYNCHRONOSS TECHNOLOGIES INC,8-K,2021-06-16,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000031.txt,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000031-index.html,2021-06-16,2021-06-10,7371,https://www.sec.gov/Archives/edgar/data/1131554/000113155421000031/sncr-20210610.htm,,NJ,1231,11315548K2021_https___www.htm
1131554,SYNCHRONOSS TECHNOLOGIES INC,8-K,2021-06-30,https://www.sec.gov/Archives/edgar/data/1131554/0001104659-21-087598.txt,https://www.sec.gov/Archives/edgar/data/1131554/0001104659-21-087598-index.html,2021-06-30,2021-06-24,7371,https://www.sec.gov/Archives/edgar/data/1131554/000110465921087598/tm2120300d3_8k.htm,,NJ,1231,11315548K2021_https___www.htm
320340,INTELLIGENT SYSTEMS CORP,10-Q,2021-05-04,https://www.sec.gov/Archives/edgar/data/320340/0001437749-21-010685.txt,https://www.sec.gov/Archives/edgar/data/320340/0001437749-21-010685-index.html,2021-05-04,2021-03-31,7372,https://www.sec.gov/Archives/edgar/data/320340/000143774921010685/ins20210331_10q.htm,GA,GA,1231,32034010Q2021_https___www.htm
320340,INTELLIGENT SYSTEMS CORP,8-K,2021-04-02,https://www.sec.gov/Archives/edgar/data/320340/0001437749-21-008067.txt,https://www.sec.gov/Archives/edgar/data/320340/0001437749-21-008067-index.html,2021-04-02,2021-04-01,7372,https://www.sec.gov/Archives/edgar/data/320340/000143774921008067/ins20210325_8k.htm,GA,GA,1231,3203408K2021_https___www.htm
320340,INTELLIGENT SYSTEMS CORP,8-K,2021-04-14,https://www.sec.gov/Archives/edgar/data/320340/0001437749-21-008871.txt,https://www.sec.gov/Archives/edgar/data/320340/0001437749-21-008871-index.html,2021-04-14,2021-04-14,7372,https://www.sec.gov/Archives/edgar/data/320340/000143774921008871/ins20210409_8k.htm,GA,GA,1231,3203408K2021_https___www.htm
320340,INTELLIGENT SYSTEMS CORP,8-K,2021-04-19,https://www.sec.gov/Archives/edgar/data/320340/0001171843-21-002549.txt,https://www.sec.gov/Archives/edgar/data/320340/0001171843-21-002549-index.html,2021-04-19,2021-04-19,7372,https://www.sec.gov/Archives/edgar/data/320340/000117184321002549/f8k_041921.htm,GA,GA,1231,3203408K2021_https___www.htm
320340,INTELLIGENT SYSTEMS CORP,8-K,2021-05-04,https://www.sec.gov/Archives/edgar/data/320340/0001171843-21-003085.txt,https://www.sec.gov/Archives/edgar/data/320340/0001171843-21-003085-index.html,2021-05-04,2021-05-04,7372,https://www.sec.gov/Archives/edgar/data/320340/000117184321003085/f8k_050321.htm,GA,GA,1231,3203408K2021_https___www.htm
320340,INTELLIGENT SYSTEMS CORP,8-K,2021-05-26,https://www.sec.gov/Archives/edgar/data/320340/0001171843-21-003791.txt,https://www.sec.gov/Archives/edgar/data/320340/0001171843-21-003791-index.html,2021-05-26,2021-05-26,7372,https://www.sec.gov/Archives/edgar/data/320340/000117184321003791/f8k_052621.htm,GA,GA,1231,3203408K2021_https___www.htm
320340,INTELLIGENT SYSTEMS CORP,8-K,2021-05-28,https://www.sec.gov/Archives/edgar/data/320340/0001437749-21-013612.txt,https://www.sec.gov/Archives/edgar/data/320340/0001437749-21-013612-index.html,2021-05-28,2021-05-27,7372,https://www.sec.gov/Archives/edgar/data/320340/000143774921013612/ins20210527_8k.htm,GA,GA,1231,3203408K2021_https___www.htm
896878,INTUIT INC,10-Q,2021-05-25,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000115.txt,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000115-index.html,2021-05-25,2021-04-30,7372,https://www.sec.gov/Archives/edgar/data/896878/000089687821000115/intu-20210430.htm,DE,CA,0731,89687810Q2021_https___www.htm
896878,INTUIT INC,8-K,2021-05-11,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000108.txt,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000108-index.html,2021-05-11,2021-05-11,7372,https://www.sec.gov/Archives/edgar/data/896878/000089687821000108/intu-20210511.htm,DE,CA,0731,8968788K2021_https___www.htm
896878,INTUIT INC,8-K,2021-05-25,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000114.txt,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000114-index.html,2021-05-25,2021-05-25,7372,https://www.sec.gov/Archives/edgar/data/896878/000089687821000114/intu-20210525.htm,DE,CA,0731,8968788K2021_https___www.htm
896878,INTUIT INC,8-K,2021-06-14,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000128.txt,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000128-index.html,2021-06-14,2021-06-14,7372,https://www.sec.gov/Archives/edgar/data/896878/000089687821000128/intu-20210614.htm,DE,CA,0731,8968788K2021_https___www.htm
1131554,SYNCHRONOSS TECHNOLOGIES INC,10-Q,2021-08-09,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000057.txt,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000057-index.html,2021-08-09,2021-06-30,7371,https://www.sec.gov/Archives/edgar/data/1131554/000113155421000057/sncr-20210630.htm,,NJ,1231,113155410Q2021_https___www.htm
1131554,SYNCHRONOSS TECHNOLOGIES INC,8-K,2021-07-16,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000045.txt,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000045-index.html,2021-07-16,2021-07-12,7371,https://www.sec.gov/Archives/edgar/data/1131554/000113155421000045/sncr-20210712.htm,,NJ,1231,11315548K2021_https___www.htm
1131554,SYNCHRONOSS TECHNOLOGIES INC,8-K,2021-07-27,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000049.txt,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000049-index.html,2021-07-27,2021-07-27,7371,https://www.sec.gov/Archives/edgar/data/1131554/000113155421000049/sncr-20210727.htm,,NJ,1231,11315548K2021_https___www.htm
1131554,SYNCHRONOSS TECHNOLOGIES INC,8-K,2021-08-09,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000056.txt,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000056-index.html,2021-08-09,2021-08-09,7371,https://www.sec.gov/Archives/edgar/data/1131554/000113155421000056/sncr-20210809.htm,,NJ,1231,11315548K2021_https___www.htm
320340,INTELLIGENT SYSTEMS CORP,10-Q,2021-08-05,https://www.sec.gov/Archives/edgar/data/320340/0001437749-21-018617.txt,https://www.sec.gov/Archives/edgar/data/320340/0001437749-21-018617-index.html,2021-08-05,2021-06-30,7372,https://www.sec.gov/Archives/edgar/data/320340/000143774921018617/ins20210630_10q.htm,GA,GA,1231,32034010Q2021_https___www.htm
320340,INTELLIGENT SYSTEMS CORP,8-K,2021-08-05,https://www.sec.gov/Archives/edgar/data/320340/0001171843-21-005531.txt,https://www.sec.gov/Archives/edgar/data/320340/0001171843-21-005531-index.html,2021-08-05,2021-08-05,7372,https://www.sec.gov/Archives/edgar/data/320340/000117184321005531/f8k_080421.htm,GA,GA,1231,3203408K2021_https___www.htm
896878,INTUIT INC,10-K,2021-09-08,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000233.txt,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000233-index.html,2021-09-08,2021-07-31,7372,https://www.sec.gov/Archives/edgar/data/896878/000089687821000233/intu-20210731.htm,DE,CA,0731,89687810K2021_https___www.htm
896878,INTUIT INC,8-K,2021-08-24,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000205.txt,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000205-index.html,2021-08-24,2021-08-24,7372,https://www.sec.gov/Archives/edgar/data/896878/000089687821000205/intu-20210824.htm,DE,CA,0731,8968788K2021_https___www.htm
896878,INTUIT INC,8-K,2021-09-13,https://www.sec.gov/Archives/edgar/data/896878/0001193125-21-271682.txt,https://www.sec.gov/Archives/edgar/data/896878/0001193125-21-271682-index.html,2021-09-13,2021-09-13,7372,https://www.sec.gov/Archives/edgar/data/896878/000119312521271682/d226456d8k.htm,DE,CA,0731,8968788K2021_https___www.htm
1131554,SYNCHRONOSS TECHNOLOGIES INC,10-Q,2021-11-09,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000088.txt,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000088-index.html,2021-11-09,2021-09-30,7371,https://www.sec.gov/Archives/edgar/data/1131554/000113155421000088/sncr-20210930.htm,,NJ,1231,113155410Q2021_https___www.htm
1131554,SYNCHRONOSS TECHNOLOGIES INC,8-K,2021-10-26,https://www.sec.gov/Archives/edgar/data/1131554/0001104659-21-129786.txt,https://www.sec.gov/Archives/edgar/data/1131554/0001104659-21-129786-index.html,2021-10-26,2021-10-25,7371,https://www.sec.gov/Archives/edgar/data/1131554/000110465921129786/tm2130710d2_8k.htm,,NJ,1231,11315548K2021_https___www.htm
1131554,SYNCHRONOSS TECHNOLOGIES INC,8-K,2021-11-02,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000076.txt,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000076-index.html,2021-11-02,2021-11-02,7371,https://www.sec.gov/Archives/edgar/data/1131554/000113155421000076/sncr-20211102.htm,,NJ,1231,11315548K2021_https___www.htm
1131554,SYNCHRONOSS TECHNOLOGIES INC,8-K,2021-11-05,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000078.txt,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000078-index.html,2021-11-05,2021-11-04,7371,https://www.sec.gov/Archives/edgar/data/1131554/000113155421000078/sncr-20211104.htm,,NJ,1231,11315548K2021_https___www.htm
1131554,SYNCHRONOSS TECHNOLOGIES INC,8-K,2021-11-08,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000086.txt,https://www.sec.gov/Archives/edgar/data/1131554/0001131554-21-000086-index.html,2021-11-08,2021-11-08,7371,https://www.sec.gov/Archives/edgar/data/1131554/000113155421000086/sncr-20211108.htm,,NJ,1231,11315548K2021_https___www.htm
320340,INTELLIGENT SYSTEMS CORP,10-Q,2021-11-04,https://www.sec.gov/Archives/edgar/data/320340/0001437749-21-025179.txt,https://www.sec.gov/Archives/edgar/data/320340/0001437749-21-025179-index.html,2021-11-04,2021-09-30,7372,https://www.sec.gov/Archives/edgar/data/320340/000143774921025179/ins20210930_10q.htm,GA,GA,1231,32034010Q2021_https___www.htm
320340,INTELLIGENT SYSTEMS CORP,8-K,2021-11-04,https://www.sec.gov/Archives/edgar/data/320340/0001171843-21-007501.txt,https://www.sec.gov/Archives/edgar/data/320340/0001171843-21-007501-index.html,2021-11-04,2021-11-04,7372,https://www.sec.gov/Archives/edgar/data/320340/000117184321007501/f8k_110321.htm,GA,GA,1231,3203408K2021_https___www.htm
320340,INTELLIGENT SYSTEMS CORP,8-K,2021-12-15,https://www.sec.gov/Archives/edgar/data/320340/0001437749-21-028614.txt,https://www.sec.gov/Archives/edgar/data/320340/0001437749-21-028614-index.html,2021-12-15,2021-12-15,7372,https://www.sec.gov/Archives/edgar/data/320340/000143774921028614/ins20211209_8k.htm,GA,GA,1231,3203408K2021_https___www.htm
896878,INTUIT INC,10-Q,2021-11-18,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000260.txt,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000260-index.html,2021-11-18,2021-10-31,7372,https://www.sec.gov/Archives/edgar/data/896878/000089687821000260/intu-20211031.htm,DE,CA,0731,89687810Q2021_https___www.htm
896878,INTUIT INC,8-K,2021-11-01,https://www.sec.gov/Archives/edgar/data/896878/0001193125-21-314683.txt,https://www.sec.gov/Archives/edgar/data/896878/0001193125-21-314683-index.html,2021-11-01,2021-11-01,7372,https://www.sec.gov/Archives/edgar/data/896878/000119312521314683/d147355d8k.htm,DE,CA,0731,8968788K2021_https___www.htm
896878,INTUIT INC,8-K,2021-11-10,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000255.txt,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000255-index.html,2021-11-10,2021-11-04,7372,https://www.sec.gov/Archives/edgar/data/896878/000089687821000255/intu-20211104.htm,DE,CA,0731,8968788K2021_https___www.htm
896878,INTUIT INC,8-K,2021-11-18,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000258.txt,https://www.sec.gov/Archives/edgar/data/896878/0000896878-21-000258-index.html,2021-11-18,2021-11-18,7372,https://www.sec.gov/Archives/edgar/data/896878/000089687821000258/intu-20211118.htm,DE,CA,0731,8968788K2021_https___www.htm
896878,INTUIT INC,8-K,2021-12-01,https://www.sec.gov/Archives/edgar/data/896878/0001193125-21-345301.txt,https://www.sec.gov/Archives/edgar/data/896878/0001193125-21-345301-index.html,2021-12-01,2021-11-29,7372,https://www.sec.gov/Archives/edgar/data/896878/000119312521345301/d237115d8k.htm,DE,CA,0731,8968788K2021_https___www.htm
